x_m_w,y_m_w,z_m_w,vx_m_s,vy_m_s,vz_m_s
-1211.9511845192364,-998.0980556416278,-50.0,1.639323967163611,-6.80533738551462,0
-1210.9675901389382,-1002.1812580729365,-50.0,1.639323967163611,-6.80533738551462,0
-1209.98399575864,-1006.2644605042453,-50.0,1.639323967163611,-6.80533738551462,0
-1209.0004013783418,-1010.3476629355541,-50.0,1.639323967163611,-6.80533738551462,0
-1208.0168069980436,-1014.4308653668629,-50.0,1.639323967163611,-6.80533738551462,0
-1207.0332126177457,-1018.5140677981717,-50.0,1.639323967163611,-6.80533738551462,0
-1206.0496182374475,-1022.5972702294805,-50.0,1.639323967163611,-6.80533738551462,0
-1205.0660238571493,-1026.6804726607893,-50.0,1.639323967163611,-6.80533738551462,0
-1204.082429476851,-1030.763675092098,-50.0,1.639323967163611,-6.80533738551462,0
-1203.0988350965529,-1034.8468775234069,-50.0,1.639323967163611,-6.80533738551462,0
-1202.1152407162547,-1038.9300799547157,-50.0,1.639323967163611,-6.80533738551462,0
-1201.1316463359565,-1043.0132823860245,-50.0,1.639323967163611,-6.80533738551462,0
-1200.1480519556585,-1047.0964848173332,-50.0,1.639323967163611,-6.80533738551462,0
-1199.1644575753603,-1051.179687248642,-50.0,1.639323967163611,-6.80533738551462,0
-1198.180863195062,-1055.2628896799508,-50.0,1.639323967163611,-6.80533738551462,0
-1197.197268814764,-1059.3460921112596,-50.0,1.639323967163611,-6.80533738551462,0
-1196.2136744344657,-1063.4292945425684,-50.0,1.639323967163611,-6.80533738551462,0
-1195.2300800541675,-1067.5124969738772,-50.0,1.639323967163611,-6.80533738551462,0
-1194.2464856738693,-1071.595699405186,-50.0,1.639323967163611,-6.80533738551462,0
-1193.262891293571,-1075.6789018364948,-50.0,1.639323967163611,-6.80533738551462,0
-1192.279296913273,-1079.7621042678036,-50.0,1.639323967163611,-6.80533738551462,0
-1191.295702532975,-1083.8453066991124,-50.0,1.6393239671636217,-6.805337385514617,0
-1190.3121081526767,-1087.9285091304212,-50.0,1.6393239671636217,-6.805337385514617,0
-1189.3285137723785,-1092.01171156173,-50.0,1.6393239671636217,-6.805337385514617,0
-1188.3449193920803,-1096.0949139930387,-50.0,1.6393239671636217,-6.805337385514617,0
-1187.3613250117821,-1100.1781164243475,-50.0,1.6393239671636217,-6.805337385514617,0
